nomor_bupot;Masa_Pajak;Kode_objek_pajak;DPP;Pajak_Penghasilan;NPWP_Pemotong;Nama_Pemotong;Tanggal_bupot;tanggal_dokumen
2504OM6RB;09-2025;22-910-01;1126126;16892;0959157934512000;BADAN PENDAPATAN DAERAH KOTA SEMARANG;09 September 2025;06 Oktober 2025
2504JTJWM;08-2025;24-100-02;800000;16000;0018694695055000;SEMARANG AUTOCOMP MANUFACTURING INDONESIA;21 Agustus 2025;31 Agustus 2025
2505T2640;10-2025;24-104-29;4237387;84748;0623063807503000;UNIVERSITAS NEGERI SEMARANG - PTNBH;10 Oktober 2025;10 Oktober 2025
25060E8MO;10-2025;22-900-01;878378;13176;0002989432512000;DINAS TENAGA KERJA KOTA SEMARANG;14 Oktober 2025;15 Oktober 2025
25060E8MJ;10-2025;22-900-01;788288;11824;0002989432512000;DINAS TENAGA KERJA KOTA SEMARANG;14 Oktober 2025;15 Oktober 2025
25037QZ3J;07-2025;24-104-65;2860360;57207;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;09 Juli 2025;09 Juli 2025
2501FGUI1;03-2025;24-104-65;1665000;33300;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;20 Maret 2025;25 Maret 2025
2504MM67X;08-2025;22-910-01;10207207;153108;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;13 Agustus 2025;13 Agustus 2025
2505CTRB1;09-2025;22-910-01;3243243;48649;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;25 September 2025;01 Oktober 2025
2505ST8H3;09-2025;22-910-01;158200000;2373000;0002874394517000;KECAMATAN GAJAHMUNGKUR KOTA SEMARANG;04 September 2025;19 Oktober 2025
250516ECY;09-2025;24-104-29;13833333;276667;0959157934512000;BADAN PENDAPATAN DAERAH KOTA SEMARANG;03 September 2025;19 September 2025
2504MM683;08-2025;24-104-65;3015000;60300;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;13 Agustus 2025;13 Agustus 2025
2505CTRAU;09-2025;24-104-65;3842342;76847;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;25 September 2025;01 Oktober 2025
2505CM8ZP;09-2025;24-100-02;800000;16000;0018694695055000;SEMARANG AUTOCOMP MANUFACTURING INDONESIA;22 September 2025;30 September 2025
2501FGUZ8;03-2025;24-104-65;425000;8500;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;06 Maret 2025;13 Maret 2025
2501FGUZA;03-2025;24-104-65;705000;14100;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;03 Maret 2025;13 Maret 2025
2505UFFSJ;09-2025;24-104-65;11784000;235680;0001204288504000;DINAS PERDAGANGAN KOTA SEMARANG;24 September 2025;24 September 2025
25054P9G8;09-2025;24-104-65;300000;6000;0002989390508000;DINAS KESEHATAN KOTA SEMARANG;25 September 2025;26 September 2025
2505CTTB2;09-2025;24-104-65;1500000;30000;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;03 September 2025;03 September 2025
25059ZG1C;09-2025;22-900-01;206800000;3102000;0002989432512000;DINAS TENAGA KERJA KOTA SEMARANG;04 September 2025;04 September 2025
2505CTSN9;09-2025;22-910-01;3648648;54730;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;23 September 2025;23 September 2025
25061SXBD;11-2025;22-910-01;22412500;336188;0002989390508000;DINAS KESEHATAN KOTA SEMARANG;18 Oktober 2025;04 November 2025
250644H4C;10-2025;24-100-02;3861200;77224;0018694695055000;SEMARANG AUTOCOMP MANUFACTURING INDONESIA;08 Oktober 2025;31 Oktober 2025
250644KIG;10-2025;24-100-02;800000;16000;0018694695055000;SEMARANG AUTOCOMP MANUFACTURING INDONESIA;08 Oktober 2025;31 Oktober 2025
25069Z4XM;11-2025;22-910-01;6126126;91892;0002989390508000;DINAS KESEHATAN KOTA SEMARANG;27 Oktober 2025;11 November 2025
2506AKLR1;11-2025;22-910-01;5765766;86486;0002989390508000;DINAS KESEHATAN KOTA SEMARANG;11 November 2025;11 November 2025
2506C54TD;10-2025;24-100-02;400000;8000;0636611071505000;ARTIVERSE APPAREL SEMARANG;08 September 2025;31 Oktober 2025
2506C54TE;10-2025;24-100-02;650000;13000;0636611071505000;ARTIVERSE APPAREL SEMARANG;08 September 2025;31 Oktober 2025
2506H3RGO;11-2025;22-910-01;48550000;728250;0002989473512000;DINAS KOMUNIKASI, INFORMATIKA, STATISTIK, DAN PERSANDIAN KOTA SEMARANG;13 November 2025;14 November 2025
2506K0MLH;10-2025;24-104-65;210000;4200;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;03 November 2025;03 November 2025
2506K0MXF;10-2025;24-104-65;7126126;142523;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;28 Oktober 2025;30 Oktober 2025
2506K0MYH;10-2025;24-104-65;1600000;32000;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;30 Oktober 2025;30 Oktober 2025
2506K0MYF;10-2025;24-104-65;2554054;51081;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;28 Oktober 2025;30 Oktober 2025
2506K0MYT;10-2025;22-910-01;9459459;141892;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;28 Oktober 2025;30 Oktober 2025
2506K0MXR;10-2025;24-104-65;2554054;51081;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;28 Oktober 2025;30 Oktober 2025
2506K0N4J;10-2025;24-104-65;810000;16200;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;30 Oktober 2025;30 Oktober 2025
2506K0N5C;10-2025;24-104-65;2207207;44144;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;29 Oktober 2025;30 Oktober 2025
2506K0N58;10-2025;24-104-65;1500000;30000;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;16 Oktober 2025;30 Oktober 2025
2506K0PGZ;10-2025;24-104-65;650000;13000;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;01 Oktober 2025;01 Oktober 2025
2506K0PK0;10-2025;24-104-65;1848000;36960;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;01 Oktober 2025;01 Oktober 2025
2506KA9XI;11-2025;22-910-01;154027020;2310405;0959157934512000;BADAN PENDAPATAN DAERAH KOTA SEMARANG;12 November 2025;17 November 2025
2506KA9XI;11-2025;22-910-01;187135125;2807027;0959157934512000;BADAN PENDAPATAN DAERAH KOTA SEMARANG;12 November 2025;17 November 2025
2506NQ87A;10-2025;24-104-65;1985000;39700;0001434372504000;BADAN PENGELOLA PENDAPATAN DAERAH PROVINSI JAWA TENGAH;23 Oktober 2025;30 Oktober 2025
2506NWHNS;10-2025;24-104-65;11784000;235680;0001204288504000;DINAS PERDAGANGAN KOTA SEMARANG;28 Oktober 2025;03 November 2025
2506OD3NB;11-2025;22-910-01;45000000;675000;0002989515512000;BADAN PENGELOLAAN KEUANGAN DAN ASET DAERAH KOTA SEMARANG;19 November 2025;20 November 2025
2506RWJ7B;11-2025;24-104-29;8513514;170270;0623063807503000;UNIVERSITAS NEGERI SEMARANG - PTNBH;18 November 2025;18 November 2025
2506RWKU1;11-2025;24-104-29;13963964;279279;0623063807503000;UNIVERSITAS NEGERI SEMARANG - PTNBH;19 November 2025;19 November 2025
2506S1GH3;11-2025;22-910-01;4335135;65027;0959157934512000;BADAN PENDAPATAN DAERAH KOTA SEMARANG;27 November 2025;27 November 2025
2506UPEJ6;11-2025;24-104-10;28378378;567568;0623063807503000;UNIVERSITAS NEGERI SEMARANG - PTNBH;17 November 2025;02 Desember 2025
2506VHKKB;11-2025;24-104-29;2454955;49099;0002989432512000;DINAS TENAGA KERJA KOTA SEMARANG;27 November 2025;27 November 2025
2506VHKKH;11-2025;22-900-01;2252252;33784;0002989432512000;DINAS TENAGA KERJA KOTA SEMARANG;26 November 2025;26 November 2025
2506VHKKJ;11-2025;24-104-29;2718018;54360;0002989432512000;DINAS TENAGA KERJA KOTA SEMARANG;27 November 2025;27 November 2025
2506W8B1C;11-2025;22-910-01;252252;3784;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;28 November 2025;01 Desember 2025
2506W8B8V;11-2025;22-910-01;1576577;23649;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;28 November 2025;01 Desember 2025
2506W8BJ7;11-2025;22-910-01;4826126;72392;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;21 November 2025;25 November 2025
2506W8BVE;11-2025;22-910-01;2235923;33539;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;19 November 2025;20 November 2025
2506W8BVT;11-2025;22-910-01;2844970;42675;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;19 November 2025;20 November 2025
2506W8BU1;11-2025;22-910-01;2064565;30968;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;19 November 2025;20 November 2025
2506W8BVJ;11-2025;22-910-01;1785848;26788;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;19 November 2025;20 November 2025
2506W8BXA;11-2025;22-910-01;3666667;55000;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;19 November 2025;20 November 2025
2506W8BY1;11-2025;22-910-01;4440000;66600;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;20 November 2025;20 November 2025
2506W8DRH;11-2025;24-104-65;2019144;40383;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;11 November 2025;13 November 2025
2506W8HTA;11-2025;22-910-01;5223423;78351;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;03 November 2025;03 November 2025
2506W8HTY;11-2025;22-910-01;2627027;39405;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;03 November 2025;03 November 2025
2506W8HUR;11-2025;24-104-65;405000;8100;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;03 November 2025;03 November 2025
2506W8HUG;11-2025;24-104-65;700000;14000;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;03 November 2025;03 November 2025
2506W8HUS;11-2025;24-104-65;255000;5100;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;03 November 2025;03 November 2025
2506S1GH3;11-2025;22-910-01;4335135;65027;0959157934512000;BADAN PENDAPATAN DAERAH KOTA SEMARANG;27 November 2025;03 Desember 2025
2506WO6EP;12-2025;22-910-01;1872973;28095;0959157934512000;BADAN PENDAPATAN DAERAH KOTA SEMARANG;03 Desember 2025;03 Desember 2025
2506XB5JZ;12-2025;22-910-01;4335135;65027;0959157934512000;BADAN PENDAPATAN DAERAH KOTA SEMARANG;03 Desember 2025;04 Desember 2025
2506XP1H6;11-2025;24-100-02;800000;16000;0018694695055000;SEMARANG AUTOCOMP MANUFACTURING INDONESIA;04 November 2025;30 November 2025
2506XP1RQ;11-2025;24-100-02;4961600;99232;0018694695055000;SEMARANG AUTOCOMP MANUFACTURING INDONESIA;10 November 2025;30 November 2025
2506YHOI1;12-2025;22-910-01;34345500;515183;0002989390508000;DINAS KESEHATAN KOTA SEMARANG;04 Desember 2025;04 Desember 2025
2506Z4B4D;12-2025;24-104-24;8887387;177748;0959157934512000;BADAN PENDAPATAN DAERAH KOTA SEMARANG;04 Desember 2025;05 Desember 2025
2506Z5HV5;12-2025;24-104-29;14144144;282883;0959157934512000;BADAN PENDAPATAN DAERAH KOTA SEMARANG;04 Desember 2025;05 Desember 2025
250736H74;11-2025;24-104-65;3108108;62162;0001380575512000;SEKRETARIAT DEWAN PERWAKILAN RAKYAT DAERAH KOTA SEMARANG;21 November 2025;09 Desember 2025
250736H73;11-2025;24-104-65;2980180;59604;0001380575512000;SEKRETARIAT DEWAN PERWAKILAN RAKYAT DAERAH KOTA SEMARANG;21 November 2025;09 Desember 2025
250763IZJ;12-2025;22-910-01;26250000;393750;0002989390508000;DINAS KESEHATAN KOTA SEMARANG;09 Desember 2025;10 Desember 2025
25077MVQW;11-2025;24-100-02;400000;8000;0636611071505000;ARTIVERSE APPAREL SEMARANG;07 November 2025;30 November 2025
25077MVP8;11-2025;24-100-02;650000;13000;0636611071505000;ARTIVERSE APPAREL SEMARANG;14 Oktober 2025;30 November 2025
25077MVY9;11-2025;24-100-02;650000;13000;0636611071505000;ARTIVERSE APPAREL SEMARANG;07 November 2025;30 November 2025
25077MZ0M;11-2025;24-100-02;400000;8000;0636611071505000;ARTIVERSE APPAREL SEMARANG;14 Oktober 2025;30 November 2025
25078HDWB;11-2025;22-910-01;2853153;42797;0955493663512000;BADAN PERENCANAAN PEMBANGUNAN DAERAH KOTA SEMARANG;24 November 2025;24 November 2025
25078HE1M;11-2025;22-910-01;2477477;37162;0955493663512000;BADAN PERENCANAAN PEMBANGUNAN DAERAH KOTA SEMARANG;24 November 2025;24 November 2025
25078HE0K;11-2025;22-910-01;3468468;52027;0955493663512000;BADAN PERENCANAAN PEMBANGUNAN DAERAH KOTA SEMARANG;24 November 2025;24 November 2025
2507DMYQE;12-2025;22-910-01;25200000;378000;0002989390508000;DINAS KESEHATAN KOTA SEMARANG;12 Desember 2025;15 Desember 2025
2507IRZRA;11-2025;22-910-01;1756500000;26347500;0001434372504000;BADAN PENGELOLA PENDAPATAN DAERAH PROVINSI JAWA TENGAH;19 November 2025;17 Desember 2025
2507ISC9Q;11-2025;22-910-01;77200000;1158000;0001434372504000;BADAN PENGELOLA PENDAPATAN DAERAH PROVINSI JAWA TENGAH;07 November 2025;19 November 2025
2507JY2DQ;12-2025;22-910-01;9000000;135000;0002874402517000;KECAMATAN CANDISARI KOTA SEMARANG;12 Desember 2025;12 Desember 2025
2507JY2E7;12-2025;22-910-01;2400000;36000;0002874402517000;KECAMATAN CANDISARI KOTA SEMARANG;12 Desember 2025;12 Desember 2025
2507LZ1Q4;11-2025;24-104-65;11784000;235680;0001204288504000;DINAS PERDAGANGAN KOTA SEMARANG;25 November 2025;25 November 2025
2507S2WEG;12-2025;24-104-29;3702703;74054;0002989432512000;DINAS TENAGA KERJA KOTA SEMARANG;03 Desember 2025;03 Desember 2025
2507S2WH0;12-2025;22-900-01;18288288;274324;0002989432512000;DINAS TENAGA KERJA KOTA SEMARANG;02 Desember 2025;02 Desember 2025
2502LLXFH;05-2025;24-100-02;400000;8000;0636611071505000;ARTIVERSE APPAREL SEMARANG;05 Juni 2025;31 Mei 2025
2502LM3PB;05-2025;24-100-02;650000;13000;0636611071505000;ARTIVERSE APPAREL SEMARANG;05 Juni 2025;31 Mei 2025
250267OTS;05-2025;22-910-01;2286622;34299;0002989515512000;BADAN PENGELOLAAN KEUANGAN DAN ASET DAERAH KOTA SEMARANG;15 Mei 2025;22 Mei 2025
250267OTO;05-2025;22-910-01;2401802;36027;0002989515512000;BADAN PENGELOLAAN KEUANGAN DAN ASET DAERAH KOTA SEMARANG;15 Mei 2025;22 Mei 2025
250851KU2;12-2025;24-100-02;5677000;113540;0018694695055000;SEMARANG AUTOCOMP MANUFACTURING INDONESIA;05 Desember 2025;31 Desember 2025
250851L0W;12-2025;24-100-02;800000;16000;0018694695055000;SEMARANG AUTOCOMP MANUFACTURING INDONESIA;02 Desember 2025;31 Desember 2025
25088TAKL;12-2025;24-100-02;650000;13000;0636611071505000;ARTIVERSE APPAREL SEMARANG;12 Agustus 2025;31 Desember 2025
25088TAKI;12-2025;24-100-02;400000;8000;0636611071505000;ARTIVERSE APPAREL SEMARANG;12 Agustus 2025;31 Desember 2025
2508D52CQ;12-2025;22-910-01;5405405;81081;0002973782514000;DINAS PENANAMAN MODAL DAN PELAYANAN TERPADU SATU PINTU KABUPATEN;01 Desember 2025;12 Januari 2026
2508DLRIF;12-2025;22-910-01;5950450;89257;0955493663512000;BADAN PERENCANAAN PEMBANGUNAN DAERAH KOTA SEMARANG;03 November 2025;14 Januari 2026
2508DLRIT;12-2025;22-910-01;6432432;96486;0955493663512000;BADAN PERENCANAAN PEMBANGUNAN DAERAH KOTA SEMARANG;05 Desember 2025;14 Januari 2026
2508DLRIC;12-2025;22-910-01;5162162;77432;0955493663512000;BADAN PERENCANAAN PEMBANGUNAN DAERAH KOTA SEMARANG;01 Desember 2025;14 Januari 2026
2508K17M3;12-2025;22-910-01;24684685;370270;0002874394517000;KECAMATAN GAJAHMUNGKUR KOTA SEMARANG;15 Desember 2025;05 Januari 2026
2508L6SKY;12-2025;24-104-65;200000;4000;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;19 Desember 2025;19 Desember 2025
2508L7I75;12-2025;22-910-01;8550000;128250;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;02 Desember 2025;08 Desember 2025
2508L7I8Q;12-2025;22-910-01;3000000;45000;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;02 Desember 2025;08 Desember 2025
2508L7IDB;12-2025;22-910-01;2849099;42736;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;05 Desember 2025;05 Desember 2025
2508L7MYU;12-2025;22-910-01;1692943;25394;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;03 Desember 2025;03 Desember 2025
2508L7N13;12-2025;22-910-01;4475976;67140;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;03 Desember 2025;03 Desember 2025
2508L7N1S;12-2025;24-104-65;600000;12000;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;02 Desember 2025;02 Desember 2025
2508L7U11;12-2025;22-910-01;4054054;60811;0001204262512000;DINAS KEBUDAYAAN DAN PARIWISATA KOTA SEMARANG;01 Desember 2025;01 Desember 2025
2508LFN7H;12-2025;24-104-65;11784000;235680;0001204288504000;DINAS PERDAGANGAN KOTA SEMARANG;08 Desember 2025;08 Desember 2025
2508LFN9L;12-2025;24-104-65;11784000;235680;0001204288504000;DINAS PERDAGANGAN KOTA SEMARANG;08 Desember 2025;08 Desember 2025
2508LFNA3;12-2025;24-104-65;11784000;235680;0001204288504000;DINAS PERDAGANGAN KOTA SEMARANG;02 Desember 2025;08 Desember 2025
